nameOrig,Sum_of_transactions
C1809570001,40292024.41
C2001829093,40250579.28
C1771121765,40236233.44
C934522306,40199304.54
C1798940891,39885142.2
C1246682805,39872924.53
C625118656,39864609.18
C146260131,39840967.18
C716386562,39741457.41
C596895684,39734876.04
C1793966542,39725690.2
C2054597055,39552821.21
C277288428,39487609.75
C1098888868,39315553.37
C230721320,39310200.83
C1741076564,39137326.35
C1075674067,39018162.18
C1971023464,38991659.4
C1316421293,38929156.6
C2080983471,38919599.87
C1046800462,38902482.55
C531616664,38771796.97
C317876252,38678037.1
C75830118,38657311.2
C1980920085,38531861.57
C347589610,38531247.8
C2078977034,38448653.52
C633676696,38206729.93
C1769534655,38166409.52
C1875763228,38149263.58
C2004657111,38143988.16
C2009250334,38056471.01
C1945091542,38009865.31
C327674790,37796683.98
C1312906425,37753298.86
C1090195949,37745847.52
C889809184,37726798.24
C2133858182,37663153.97
C1551396234,37618204.8
C189794691,37595238.58
C1473635164,37503549.74
C841101923,37485029.22
C1524335354,37448116.09
C102829469,37387628.1
C1190626452,37386095.77
C318209348,37331957.64
C670639294,37151106.23
C1452457861,37127946.05
C1929249489,37099247.65
C5601306,37054408.95
C590294897,37014676.31
C1971949990,36980169.12
C1041279319,36973901.85
C779616110,36958848.94
C2004560688,36955718.04
C1399227772,36946551.76
C1177923418,36819298.63
C1977498087,36808025.57
C391379708,36788481.69
C1979779411,36680906.28
C1251345685,36562450.21
C1442673049,36550614.18
C184251603,36332904.42
C1172583796,36196873.65
C1326958551,36190507.54
C978763175,36182852.64
C1476496404,36164257.01
C396524829,36152874.77
C1047232372,36115106.82
C120440051,36090712.11
C1616413731,36012019.81
C1531197205,35950817.2
C1832195283,35939629.62
C1593102274,35933239.52
C1248276989,35933031.22
C2126127923,35922057.76
C925134290,35898999.64
C2027396203,35894320.06
C1349367295,35848706.42
C745981761,35819853.11
C292308787,35797147.01
C1723260859,35787720.39
C1777794197,35693811.98
C41081789,35664282.83
C1786916289,35588315.04
C1025939899,35578478.92
C1082375488,35577062.04
C1551488980,35535682.52
C1556101780,35445835.01
C1505854552,35394978.27
C1998525990,35352166.34
C92581683,35276530.54
C619720581,35271872.52
C621534543,35156816.25
C2025015781,35085968.43
C436050676,35068479.81
C1084961202,35018808.0
C1018418701,35008092.45
C394979337,34973702.52
C60200644,34943546.38
C1182130738,34922469.56
C268683253,34914880.75
C1076609603,34860074.9
C376869267,34798476.89
C489883234,34785046.69
C1453605570,34768753.65
C170977668,34759846.17
C964007698,34662648.59
C1685803300,34656395.33
C313716887,34637467.56
C1788896326,34594407.59
C1516273183,34539092.93
C530613895,34518571.97
C1595257447,34459697.52
C1083403839,34455206.77
C1009987242,34385056.77
C549319079,34305869.54
C1720436586,34233590.44
C1277585791,34224285.59
C1543062100,34206656.5
C679754517,34166523.26
C1920591060,34124526.94
C1026363971,34114375.58
C629712073,34051286.39
C1194712625,33954171.2
C1316170232,33915309.15
C178545406,33897357.93
C38577361,33828388.15
C530094846,33806338.03
C1623333631,33793100.0
C1587463343,33785599.39
C33817990,33751577.04
C607666845,33720469.39
C1760415550,33634827.65
C1532333905,33565429.67
C2105773658,33524665.3
C1635648823,33510864.84
C81357706,33460043.08
C1971552782,33411243.26
C480633082,33286876.32
C738006334,33276051.47
C1732390561,33183887.07
C488445524,33181929.4
C1672304119,33181827.02
C98177732,33132673.72
C2058005210,33070860.87
C1633788245,33069661.46
C1568995278,33050378.39
C1260192893,33027439.34
C513090315,32915874.73
C728044836,32896750.63
C518607630,32895354.4
C584765160,32893689.19
C2041438689,32838109.81
C1620913175,32828130.33
C582922071,32747152.75
C332071605,32713935.3
C791448825,32704137.56
C14842210,32585551.65
C1184321735,32572996.87
C1512180588,32520860.95
C1750519179,32493379.7
C628724744,32472429.48
C484679999,32393490.24
C183836878,32364464.23
C342398736,32348870.41
C208859877,32339590.66
C1363464542,32278941.07
C147746764,32234897.52
C940347809,32225698.01
C1510283995,32198149.28
C206223994,32175719.9
C92835612,32154739.72
C523002749,32123790.51
C1438212901,32095733.67
C68612687,31957701.91
C1972083223,31949914.71
C1159674484,31925168.1
C629399423,31925067.54
C839117858,31922442.33
C1083523322,31886745.04
C1916107536,31866120.39
C1573529483,31762947.76
C183256540,31632609.45
C471161766,31594220.51
C650238375,31568893.77
C1124226135,31566146.19
C600447721,31549315.62
C830945111,31520145.52
C1275289547,31497157.85
C1340580782,31485808.69
C129944225,31479113.67
C1261995462,31467903.36
C598177993,31383602.57
C708522799,31320954.69
C50702401,31264514.49
C820643524,31251397.65
C1387351988,31232667.92
C923093423,31163785.14
C1125352866,31150194.51
C1414844949,31140982.87
C1286726984,31112463.8
C789446249,31063924.16
C1673547288,31045915.68
C1962578260,31042952.58
C807259089,31034484.52
C390428065,31008869.01
C2096304725,30995785.16
C383401007,30970840.59
C1023668072,30884197.78
C1001742979,30884192.9
C2085942463,30873729.61
C743488823,30873155.36
C25511325,30850541.98
C922318945,30848998.63
C1975254090,30752968.19
C1732779127,30663365.61
C1800693711,30638354.89
C993658588,30631689.62
C406832442,30630158.39
C1182452240,30620873.42
C1100410968,30583732.28
C477553292,30564814.84
C192371038,30442028.47
C1681033826,30435465.36
C458058672,30407556.08
C1952476372,30331814.43
C711039936,30314416.0
C385076757,30311784.599999998
C528034819,30304601.21
C614853019,30289987.36
C353245429,30279522.61
C1494635217,30238359.16
C170775932,30176172.62
C577991916,30167405.87
C1204040421,30106978.54
C1850507083,30094536.76
C578190255,30069049.94
C125759232,30051944.2
C718842827,30038124.77
C119338063,30033628.73
C1236104616,29979433.73
C2066736252,29924719.96
C999878136,29922081.67
C887154101,29910224.38
C1994343691,29903345.26
C1289440255,29802113.19
C2145280837,29774652.28
C71678551,29748471.36
C1656583718,29733016.27
C353198664,29729563.63
C1191310740,29725181.85
C1371587316,29642476.68
C1361430680,29581699.45
C425634143,29488807.58
C1672982474,29425663.23
C788360480,29395971.14
C1501493746,29392617.53
C1230329260,29354192.57
C1832670361,29349278.7
C1337595391,29322769.76
C12403900,29300798.03
C879520606,29274139.03
C161845266,29248713.79
C1175785549,29205882.12
C197810089,29203107.01
C1225399194,29167613.47
C719740019,29161080.08
C997363429,29146768.69
C49114364,29086634.56
C959382680,29042546.77
C1169868445,28999373.41
C392557585,28979346.84
C621718350,28976537.92
C891250969,28932912.91
C1313819692,28909702.22
C1253079033,28895882.53
C228767622,28855261.45
C1117229889,28828704.14
C1526647387,28825574.88
C1667108697,28792687.74
C172858776,28685824.81
C765197285,28617438.58
C743259767,28497014.87
C1168069310,28492906.01
C1003422978,28432633.72
C1695957634,28405085.8
C320268178,28389755.25
C187049358,28363974.79
C566169398,28361919.68
C169323780,28296797.86
C1669981836,28212712.04
C1937125986,28205221.17
C995570325,28159546.32
C1107948879,28120692.86
C1280153991,28054075.94
C1543531480,28044905.96
C882284085,28039443.31
C1820712031,28002845.53
C1265692742,27994729.49
C1175472760,27986074.15
C598154353,27962248.25
C267892591,27928767.84
C1391925805,27926438.26
C1426219136,27898189.96
C1459702162,27859319.82
C535114352,27792448.29
C1168353762,27778424.89
C1867857857,27703038.81
C559304798,27646001.59
C704504838,27638280.03
C532248280,27628242.31
C566758972,27626977.27
C1298505038,27605703.42
C1545425967,27579051.48
C1981402616,27563766.41
C523459061,27561375.43
C1766883669,27553750.65
C1243889127,27534983.42
C1696224835,27484575.99
C1707638805,27468777.23
C738838586,27327325.03
C324239756,27249961.03
C894440208,27171532.93
C1375810139,27171284.89
C1550303741,27156212.43
C449945225,27152231.28
C1287288161,27084362.42
C1809896564,27045408.93
C1688734257,27037055.88
C1972776275,26993442.16
C1773658184,26980499.49
C1743697738,26973894.86
C1514972591,26972542.1
C1662464358,26904754.91
C933553584,26903967.83
C419316563,26901118.7
C87592308,26822673.76
C942104733,26777295.45
C1095526464,26721084.9
C624944133,26703530.41
C1598015324,26675058.91
C920913031,26628070.14
C371210855,26614100.55
C19138823,26551749.24
C371381343,26522532.52
C1893435637,26515441.12
C1943526895,26502529.19
C137160401,26489997.24
C1841452467,26457619.96
C1421969256,26439334.75
C190554010,26405643.34
C2006898164,26364429.48
C1642245289,26346544.74
C1508556112,26296872.4
C1002061774,26234188.21
C2002749387,26207362.03
C1670532398,26191459.19
C11637646,26172789.1
C1244570364,26129020.16
C1657960659,26122298.18
C2015273986,26078945.85
C127938067,26054999.1
C641817764,26036799.85
C1982215592,26033345.9
C1943135550,26000934.92
C436406406,25990087.35
C2002526426,25952676.81
C2128717602,25941019.63
C126362999,25938566.02
C1350569527,25913261.98
C1313169305,25844507.29
C891246737,25841933.11
C994609303,25840806.54
C245139496,25825641.37
C1289020569,25817534.79
C1951414046,25799907.86
C1455308835,25786525.63
C449241816,25762819.08
C1451158473,25659999.77
C1124706287,25651406.54
C649996623,25641018.81
C617833265,25640699.38
C1714613851,25625366.53
C1920233194,25613845.81
C885938333,25609603.42
C254616274,25558261.26
C427385435,25549837.22
C551487119,25539985.04
C348672042,25537228.59
C585196840,25515987.86
C1290193714,25488969.48
C810505598,25457350.28
C1422839202,25431576.19
C887749573,25430475.84
C1676023417,25418474.17
C465993614,25406663.97
C1245720317,25406394.08
C1465564570,25364027.41
C884995701,25346513.97
C536450640,25285060.51
C2017926143,25284498.92
C691633854,25211638.1
C716539842,25191626.41
C594965264,25181397.55
C2103541807,25164587.29
C156600776,25161783.54
C2095672000,25150812.84
C960156586,25107947.96
C407051356,25102618.63
C962712321,25052383.24
C1544516101,24991611.22
C1373382549,24965968.23
C1086933587,24959290.63
C1905757781,24937761.48
C2145266505,24927214.1
C1582000699,24926547.18
C277331180,24898574.07
C1037380555,24869596.63
C160644462,24860001.85
C236465733,24838537.77
C1263440760,24804812.27
C623987066,24797581.8
C2040122898,24777906.85
C1958620793,24750883.08
C723071266,24745770.42
C1678420688,24743723.23
C1306597614,24721333.91
C1025223884,24666618.17
C21973006,24663758.13
C1382931735,24627928.58
C500235149,24581022.28
C844890068,24529853.28
C1688881557,24507259.23
C196703060,24498870.83
C1406624799,24485437.08
C1576451498,24464585.94
C1087167148,24407185.51
C1582344102,24392853.38
C1059780093,24376129.88
C37432101,24333402.9
C34922470,24306207.55
C483461750,24293633.17
C1666560485,24288781.97
C927381638,24285984.25
C1432985786,24254241.62
C1089947818,24223624.57
C2018812924,24217755.02
C236011797,24201376.24
C1485894065,24194063.65
C2034341245,24185366.55
C609621521,24171230.17
C1255417607,24170374.01
C1445162342,24131023.77
C1125023912,24126508.32
C632079286,24124382.64
C181189928,24115579.73
C1302296244,24098448.46
C1609437529,24098215.74
C1634248278,24072184.13
C2078388947,24065609.54
C1497815394,24056844.64
C1028418367,24010645.99
C1929774487,23988003.29
C2145557479,23955271.39
C573837343,23952715.38
C1455484002,23938004.74
C2104932733,23906888.71
C165670978,23904480.99
C891098606,23883820.49
C1855735860,23870399.92
C1723890270,23842918.59
C816341132,23832376.51
C1104591023,23818155.09
C1578714609,23743060.24
C750123004,23742401.0
C1062535519,23697296.25
C837745698,23695249.33
C1082560246,23689215.64
C622002759,23682324.52
C99667708,23678640.73
C1709550812,23661142.94
C1339787537,23648914.29
C597080542,23638854.98
C371409957,23620926.94
C204877075,23616438.53
C2035175467,23568486.71
C1915764107,23541333.63
C515885166,23496309.32
C669455271,23492886.25
C412043613,23479726.99
C1478770620,23467704.64
C968876500,23467445.62
C1646236139,23464142.01
C1590294576,23448789.78
C1848238880,23420639.58
C1852801310,23407621.44
C738713996,23403229.7
C2112016245,23402909.77
C828491041,23391500.89
C1491253085,23334810.81
C1074861133,23330626.98
C2091551359,23324032.07
C1399643310,23294473.42
C1390673862,23275664.11
C1999313816,23228079.36
C1542494659,23217833.48
C637764402,23194393.48
C1311963329,23193004.01
C1072861941,23157422.77
C903793852,23154169.18
C1257524161,23143904.94
C823701970,23142856.42
C772432256,23121062.57
C788039719,23119761.83
C1179879087,23105862.44
C1041914844,23097400.7
C1776390461,23058819.42
C265490212,22994514.76
C799495205,22962284.87
C271854844,22956000.63
C2063817135,22936329.93
C222616575,22935163.73
C1621466416,22925830.02
C1710369141,22900998.11
C2032511839,22888796.0
C1237991204,22885224.34
C632309450,22811945.36
C815272084,22800768.5
C704104644,22787941.96
C1646345024,22768890.97
C868151592,22767668.5
C1728371800,22730641.11
C1917753308,22689607.56
C2139048034,22689562.14
C2069312924,22687460.25
C1113869074,22669184.56
C896903193,22641968.26
C1845038136,22607709.85
C2131578580,22560144.4
C157611509,22546810.55
C1205149311,22541725.68
C1455658129,22530744.81
C188869936,22501230.61
C1326839139,22487765.85
C1684735083,22468145.75
C1344642379,22460371.9
C319221096,22429446.15
C215080152,22429118.96
C1585518402,22398131.12
C1712295766,22388087.72
C1529020182,22379581.57
C1248306329,22378835.11
C208329746,22349827.12
C702955316,22315717.19
C250468227,22291885.33
C568202677,22286816.13
C1400363543,22283786.32
C1511368134,22279423.34
C27677723,22256317.04
C1208896566,22254534.22
C1465725874,22252044.28
C1892950249,22250227.6
C755133500,22247418.92
C1103525093,22190392.67
C824952778,22131508.66
C1746853984,22116719.09
C1723789467,22095655.53
C815328636,22054241.96
C41466638,22053943.5
C2029372395,22046070.66
C1992231943,22032459.72
C289247,22003938.73
C560508233,21981396.61
C292807754,21980004.98
C1601296511,21978017.31
C1615466611,21966241.31
C1259855626,21961767.5
C2016696576,21948885.73
C2098885079,21920942.25
C1623958802,21919713.61
C2092347686,21907242.65
C1862313856,21887216.87
C1632644601,21835988.22
C1930944406,21826057.08
C262962433,21791274.49
C762582136,21782098.42
C2137655186,21764745.53
C550713088,21745237.55
C715445293,21743897.35
C1685295215,21743040.01
C1354928643,21726741.78
C1294816356,21701961.98
C1690842469,21692167.41
C1811315375,21681079.21
C1854664982,21646686.55
C1494577774,21607489.63
C1560421779,21593544.57
C967510047,21555246.39
C2052359795,21521794.02
C915073996,21514898.85
C17727023,21502967.74
C621607831,21500679.08
C919838214,21488344.74
C1649315463,21464819.71
C1404700381,21453918.13
C1949520965,21429362.14
C1789698236,21407641.68
C1546743957,21390845.41
C952958807,21368280.88
C1871952911,21363579.19
C1546307260,21342171.58
C129619778,21306717.27
C433416354,21300322.58
C1556481953,21259538.14
C1966901640,21245351.51
C1506053377,21223333.31
C1891483689,21218086.99
C1829604032,21214678.05
C1916838724,21203209.71
C104955442,21192096.79
C1421258455,21189059.74
C658894985,21180950.75
C119179055,21143716.54
C481996635,21139818.26
C163998907,21139038.31
C2133011035,21138930.57
C2144190304,21137131.93
C977002279,21134849.26
C320765058,21127899.13
C1744392408,21122955.46
C927462251,21102431.53
C1317011842,21076583.11
C1534780687,21058476.5
C89960341,21051833.15
C1693621007,21051090.61
C1696369332,21048261.58
C1024243990,21047147.89
C1690306594,21019157.59
C216791800,21017138.92
C601774538,21003350.41
C144556567,20992104.32
C990806761,20978187.74
C916571392,20962980.11
C1032864851,20953797.74
C1783075050,20948803.05
C1110779546,20946809.02
C688334226,20920557.22
C757204460,20860526.08
C787553288,20854741.18
C1350487416,20846520.61
C1357223417,20830601.68
C1331682853,20806356.03
C676797940,20797882.39
C1980218750,20775595.59
C1903875759,20758604.09
C1781311279,20757088.69
C1077345470,20751830.53
C1014851573,20750052.09
C1549128592,20744469.66
C1008665317,20733281.87
C415923572,20729145.02
C1226654312,20724093.65
C775676392,20697891.32
C1427876134,20677518.07
C1785610229,20672613.24
C270279023,20641618.0
C1440244442,20640670.79
C1836507621,20624147.61
C2051168644,20621046.83
C1877505748,20612290.24
C1016513639,20612016.52
C1573879412,20570867.89
C1608953387,20570010.47
C1776258483,20543218.24
C1575116073,20529474.29
C1206430088,20525852.08
C1709187697,20507079.49
C155947433,20502835.9
C2128403900,20501309.81
C1436606095,20494738.33
C989453394,20489883.45
C1794085603,20473702.84
C1486252600,20458737.16
C1417805000,20454978.16
C144218070,20432643.05
C890634131,20418755.82
C646814616,20415688.69
C1905725397,20397581.94
C1372492132,20372575.18
C1716942619,20366409.23
C1018418651,20332986.53
C1831752170,20251358.9
C1129563863,20237504.29
C2078962001,20214623.68
C198698428,20212540.84
C431831480,20211003.08
C1103439794,20199871.3
C970690907,20187682.27
C485933661,20177061.13
C2052286488,20170408.19
C1218001291,20159150.94
C228196182,20157499.86
C1939399250,20138221.23
C373291320,20135814.13
C84555792,20129881.69
C253519451,20128696.42
C385948493,20109178.95
C1249406349,20106124.06
C863389710,20099391.26
C388777332,20080047.13
C331404256,20072089.42
C729460978,20024142.21
C1042428652,20012946.65
C731404605,20009723.99
C1445846383,19989025.17
C478351256,19976629.47
C432426403,19973695.61
C1808976095,19953778.06
C1394594195,19907581.16
C227656960,19898194.34
C704651209,19898002.35
C758777577,19887843.92
C196454625,19883057.81
C574099669,19870455.74
C635398060,19868327.46
C959034534,19847756.45
C881501479,19840365.73
C253845944,19840273.38
C1710368360,19823147.61
C906095950,19805003.04
C2101273835,19783009.2
C589903611,19781793.51
C197400888,19760865.15
C1386529033,19759982.5
C1999568874,19756181.81
C2121003394,19752688.01
C667907183,19739262.59
C319491154,19730215.68
C1842795401,19724434.23
C294170877,19722833.51
C485827693,19717018.35
C1418395176,19712162.15
C298305428,19696945.99
C45694924,19690171.31
C1889129688,19687174.16
C1777866620,19671521.22
C11792760,19669822.63
C442604272,19669014.23
C930202336,19659343.25
C1316741701,19657596.39
C521100537,19655298.29
C935986831,19643796.31
C845128215,19639918.53
C1636654176,19638724.78
C849337327,19619523.2
C696842553,19610005.38
C399751586,19604434.03
C269790788,19602560.22
C1715233676,19601200.2
C1098033698,19590969.46
C1252136573,19588456.38
C1184998697,19578638.81
C71946847,19571109.81
C299526450,19558525.31
C1606257154,19554977.43
C57173313,19552234.31
C541227973,19548290.53
C1582087161,19526265.41
C1662170557,19509934.02
C1634156801,19494332.33
C218688766,19450650.95
C1743500338,19439042.54
C2101165270,19436240.78
C225873254,19374533.85
C1993883957,19324848.68
C1373829035,19302087.19
C982635532,19299771.19
C951935604,19274627.55
C1404635557,19165038.63
C1215728534,19161181.23
C1629035409,19142814.89
C1727705725,19142667.36
C1374006480,19112089.49
C1608477018,19102926.44
C776013573,19075539.96
C1298650483,19046855.84
C1711117387,19045924.58
C218292910,19042270.05
C1782287149,19029971.05
C499159827,19023617.22
C1381303384,19009425.23
C1549540274,18995072.79
C1957578358,18992997.49
C1335787735,18992905.09
C200110777,18990132.02
C2083782049,18987211.91
C1645913863,18981151.99
C1153957714,18967820.02
C1481401270,18958342.71
C32302491,18954696.62
C196752758,18949548.35
C1494361578,18930440.33
C387653443,18917719.55
C299996948,18898942.34
C775035931,18874374.99
C1176002291,18872539.11
C671335139,18852700.22
C1232733369,18811993.65
C450016527,18808211.46
C1488560635,18776610.67
C37801058,18772949.92
C1867845412,18759763.9
C1508381259,18736788.48
C1304623104,18734900.42
C673007562,18734711.66
C1817793010,18723037.95
C167782479,18715737.94
C194465704,18715341.65
C1492193532,18712387.67
C153108599,18692919.66
C1096580993,18645194.69
C1390352244,18642506.2
C141257740,18631821.01
C839864885,18624468.84
C191489387,18624272.5
C1943603540,18616168.93
C936356826,18608855.29
C874717526,18602186.13
C218872536,18599994.68
C314740639,18594312.1
C1411624935,18588764.05
C2133303943,18580807.07
C849070123,18577539.69
C1333620355,18568765.81
C575240886,18557757.81
C1677561922,18541934.51
C1925384323,18534768.27
C1277141527,18533952.5
C1576649855,18530178.07
C1594485619,18500754.49
C868673021,18481642.16
C723936604,18479506.42
C1385331403,18473521.39
C1993444076,18447464.11
C1093128101,18445401.9
C70980571,18435779.8
C107792432,18432420.27
C672411458,18415257.51
C89682798,18397779.58
C219724923,18392114.5
C1459397014,18390497.8
C863106680,18383683.91
C89434455,18358189.05
C1781597060,18358125.62
C504362169,18353403.35
C395610546,18325623.37
C42577384,18321135.79
C685164369,18303756.41
C342922306,18302635.12
C679640558,18297585.85
C61337776,18296875.19
C1346063355,18294358.0
C229112766,18267937.48
C428449280,18253641.81
C1142149401,18245851.4
C91558746,18243781.33
C1927064014,18231691.76
C154435424,18216809.87
C179475550,18216473.29
C1254703602,18207805.44
C1965169101,18206885.71
C669674444,18191635.03
C2015653425,18177201.71
C1086379316,18167041.26
C839972654,18167018.2
C1455631360,18165820.04
C1531011793,18163091.11
C1429481510,18159602.53
C1134801310,18155395.33
C1945074660,18151044.81
C1615148513,18141960.01
C53185704,18140762.83
C2010230209,18137255.08
C1900354364,18134694.74
C1175984461,18111983.25
C1077326407,18102644.07
C924458265,18101480.96
C1556514087,18091218.53
C1370651229,18083379.03
C1109331216,18076011.91
C696934098,18065232.54
C45285929,18054022.54
C747770450,18049592.66
C1237933058,18040298.52
C888098477,18037957.97
C364945298,18028445.21
C1374388388,18021841.87
C1189388189,18013989.8
C1534778543,18005683.14
C890260346,17992313.34
C2063928599,17978387.43
C1297462615,17947588.78
C732579326,17946963.9
C1347912300,17945416.73
C513929096,17940847.01
C242646577,17938963.63
C2051065718,17930541.2
C1826695380,17913317.12
C751087759,17906931.76
C832784911,17903829.45
C1757506738,17901982.98
C671651943,17890916.1
C244503763,17881642.31
C50633307,17879364.61
C1219429670,17874812.06
C495686655,17871966.53
C1078680771,17867316.66
C603607327,17866427.14
C1028158347,17857480.88
C478153530,17848832.44
C1465545297,17844413.69
C1606115599,17838371.34
C1773058354,17833346.2
C2107851381,17830894.04
C957304552,17818375.09
C775418367,17805585.33
C1770908498,17797063.11
C2065398513,17781800.03
C1678637689,17772449.45
C569756784,17766140.66
C1123123587,17756657.33
C977746593,17735332.62
C699131720,17731100.67
C846468185,17712985.57
C446442065,17711424.16
C294063973,17708539.11
C1296840527,17703176.98
C732396843,17697392.82
C1535494452,17687909.43
C1534860186,17686592.73
C574570265,17679472.99
C545844281,17645851.83
C1850145800,17642105.3
C573773059,17639088.76
C2018281675,17614080.4
C732382080,17613775.83
C988710280,17564182.66
C1873258188,17557602.83
C1163242078,17528486.9
C985106801,17511487.76
C1640241868,17506427.08
C570722616,17503959.09
C810511194,17492316.62
C320426830,17483897.26
C1458910977,17473206.23
C803802627,17467147.45
C397095289,17464736.1
C273591745,17441350.44
C274238274,17440646.44
C873711013,17419667.07
C1232151551,17406175.41
C950164293,17401078.37
C140070799,17392612.08
C1668745046,17390223.52
C246913312,17371481.37
C798870943,17356035.61
C391600524,17314510.6
C1224703960,17311542.34
C1542160234,17299521.93
C572822641,17288654.89
C533717990,17276077.51
C1941130084,17273260.51
C864519365,17271014.73
C710462857,17253647.71
C1135686392,17249625.92
C71114444,17244543.18
C171534619,17234739.13
C935820474,17224726.94
C782472943,17223914.14
C1451713075,17222423.25
C614014533,17216006.61
C1735247380,17213729.4
C1272088580,17199101.84
C1668670533,17198092.17
C393257841,17189559.66
C1199593373,17178877.88
C765205121,17176179.47
C1573760427,17145239.68
C2103934230,17134955.76
C1483915667,17122741.97
C1248752219,17116959.14
C278021282,17112157.89
C497837306,17112034.71
C646671668,17095746.29
C1720180133,17088603.63
C171512830,17079683.18
C1877847277,17078592.68
C1461136068,17076391.86
C1842044776,17074721.86
C505076106,17068121.39
C630202707,17060021.39
C1293239751,17053374.63
C1589632958,17050548.59
C977829701,17046300.06
C1590214537,17029127.07
C669394862,17028054.95
C1061356691,17024559.77
C77841064,17024420.05
C854018138,17019384.34
C952727134,17015811.5
C72331908,17002228.42
C416703311,16996899.44
C2104950363,16988967.91
C726794656,16974166.68
C1594446101,16972485.36
C2001136456,16964304.22
C1566352417,16962871.43
C1059848299,16955993.66
C1177776187,16954607.9
C1867706604,16944008.09
C496051401,16932178.77
C1035700459,16923115.06
C984903452,16914983.11
C298150872,16908989.44
C1025388725,16903980.89
C1403523579,16900971.84
C2046925137,16893750.83
C352211762,16877617.45
C1538960359,16870826.67
C419818712,16851884.12
C16560613,16850095.9
C175413270,16826440.4
C2084924681,16825376.74
C2019116395,16823427.35
C2120715360,16792413.19
C1541339097,16792005.83
C1225002176,16790352.67
C1618251122,16775767.46
C800919417,16773812.87
C1432845990,16772560.87
C1767466286,16766921.7
C679189901,16766348.76
C165012828,16762204.0
C1201808245,16757491.18
C1654515550,16754454.33
C372698783,16741556.85
C1291583449,16731315.48
C1290617097,16727854.18
C150783217,16726009.76
C684295480,16706094.57
C43514077,16701548.48
C1683710408,16701398.6
C1014679131,16695609.2
C1253828023,16694986.78
C888485554,16686476.23
C313668719,16685321.67
C217293176,16682731.66
C684935090,16679640.5
C52099901,16677748.65
C1772397863,16674865.4
C1323232560,16670855.26
C1244192934,16670022.85
C1550878145,16666125.72
C790041561,16659855.42
C1028613912,16655351.15
C1647498376,16651497.03
C150404492,16648079.09
C1445870726,16647652.62
C1369805237,16633219.06
C977638033,16628544.37
C2146002726,16625126.92
C932958883,16624775.92
C973218633,16617687.9
C960168077,16615306.77
C1168319124,16608538.12
C658546481,16604133.19
C232518469,16597418.54
C1512928781,16581465.58
C1864681639,16580284.62
C466891395,16562451.72
C1033310494,16543535.24
C1548156786,16519773.57
C748235847,16493019.53
C2054512784,16486387.51
C1161085118,16475933.0
C543857861,16449172.92
C1046824526,16441623.73
C1475366356,16436927.84
C597104192,16427257.96
C1904529240,16422030.98
C1583813909,16419838.01
C1310340507,16418694.93
C1149989245,16418135.57
C1133368284,16415868.45
C834389977,16407991.16
